Running 100ms RL-Step parity verification on 10 UEs...
UE 10/10 done. Mean Rel: 98.72%

--- AGGREGATED METRICS (100ms RL-Step BASELINE) ---
capacity_avg        :     3.1203 (std: 0.3156)
rlf_rate            :     0.0000 (std: 0.0000)
ho_rate             :     6.8400 (std: 1.9976)
pp_rate             :     1.0800 (std: 0.7440)
reliability_pct     :    98.7203 (std: 0.3721)
prep_rate           :   841.7600 (std: 42.9508)
res_reservation_pct :     6.6806 (std: 0.3409)
hof_rate            :     0.3000 (std: 0.2408)

Execution Time: 4.98s (0.498 s/UE)

--- PAPER LTM REFERENCE ---
capacity_avg       : 3.75
reliability_pct    : 95.00
rlf_rate           : 0.068
ho_rate            : 11.00
pp_rate            : 3.45
prep_rate          : 780.00
res_reservation_pct: 5.70
hof_rate           : 1.10
         7593569 function calls (7519255 primitive calls) in 7.697 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      289    0.001    0.000    0.018    0.000 dataclasses.py:627(_repr_fn)
     6070    0.001    0.000    0.001    0.000 _array_api.py:673(_render)
    10009    0.001    0.000    0.001    0.000 _ops.py:1023(name)
      963    0.001    0.000    0.005    0.000 typing.py:1147(__init__)
     4150    0.001    0.000    0.001    0.000 inspect.py:371(isfunction)
     2200    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
     5781    0.001    0.000    0.001    0.000 <frozen _collections_abc>:521(<genexpr>)
      849    0.001    0.000    0.003    0.000 inspect.py:3066(replace)
      179    0.001    0.000    0.006    0.000 typing.py:514(__getitem__)
     4158    0.001    0.000    0.001    0.000 _parser.py:176(append)
      860    0.001    0.000    0.432    0.001 _format_impl.py:998(_read_bytes)
      808    0.001    0.000    0.001    0.000 _docscrape.py:591(get_func)
      144    0.001    0.000    0.125    0.001 inspect.py:1063(findsource)
     4287    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.001    0.001    0.001    0.001 radau.py:1(<module>)
       80    0.001    0.000    0.002    0.000 __init__.py:1583(open)
     6312    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
     2400    0.001    0.000    0.003    0.000 typing.py:166(_type_convert)
     6428    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:158(__init__)
  703/592    0.001    0.000    0.001    0.000 typing.py:1258(__hash__)
        4    0.001    0.000    0.013    0.003 graph.py:1(<module>)
      996    0.001    0.000    0.003    0.000 _builtins.py:199(_register_builtin)
        1    0.001    0.001    0.001    0.001 remote_device.py:1(<module>)
     4853    0.001    0.000    0.001    0.000 _parser.py:256(match)
       75    0.001    0.000    0.001    0.000 __init__.py:347(__new__)
      620    0.001    0.000    0.001    0.000 {built-in method numpy.frombuffer}
      126    0.001    0.000    0.001    0.000 utils.py:91(is_functional)
      556    0.001    0.000    0.032    0.000 __init__.py:212(decomposition_decorator)
     1338    0.001    0.000    0.001    0.000 dataclasses.py:857(_set_qualname)
     4764    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
  453/113    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
      833    0.001    0.000    0.003    0.000 _pytree.py:1424(tree_flatten)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._autograd_init}
  722/102    0.001    0.000    0.001    0.000 ast.py:86(_convert)
      196    0.001    0.000    0.004    0.000 _compiler.py:511(_compile_info)
        3    0.001    0.000    0.001    0.000 autocast_mode.py:1(<module>)
     4906    0.001    0.000    0.001    0.000 typing.py:1246(<genexpr>)
     1860    0.001    0.000    0.004    0.000 <frozen genericpath>:16(exists)
        1    0.001    0.001    0.001    0.001 _fortran.py:1(<module>)
       26    0.001    0.000    0.002    0.000 inspect.py:1232(getblock)
      134    0.001    0.000    0.005    0.000 typing.py:746(Literal)
      119    0.001    0.000    0.001    0.000 effects.py:34(_set_default_effect)
      676    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      130    0.001    0.000    0.007    0.000 library.py:87(__init__)
     1262    0.001    0.000    0.001    0.000 enum.py:785(__delattr__)
      196    0.001    0.000    0.044    0.000 _compiler.py:740(compile)
      310    0.001    0.000    0.026    0.000 overrides.py:145(decorator)
      392    0.001    0.000    0.002    0.000 enum.py:1562(__and__)
      117    0.001    0.000    0.003    0.000 typing.py:1047(_generic_class_getitem)
     2200    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
     2823    0.001    0.000    0.002    0.000 <frozen abc>:117(__instancecheck__)
      699    0.001    0.000    0.002    0.000 inspect.py:2799(__str__)
      222    0.001    0.000    0.001    0.000 utils.py:151(is_tensor_like_type)
      550    0.001    0.000    0.001    0.000 _inspect.py:66(getargs)
     3691    0.001    0.000    0.001    0.000 _parser.py:164(__len__)
     8151    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
      978    0.001    0.000    0.001    0.000 {built-in method fromkeys}
      292    0.001    0.000    0.001    0.000 dataclasses.py:428(_fields_in_init_order)
      837    0.001    0.000    0.001    0.000 dataclasses.py:404(field)
      116    0.001    0.000    0.001    0.000 sym_node.py:1879(setattrs)
      245    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1567(__init__)
       23    0.001    0.000    0.034    0.001 utils.py:1(<module>)
      320    0.001    0.000    0.001    0.000 error.py:6(__init__)
      690    0.001    0.000    0.010    0.000 __init__.py:1098(_read2)
     2843    0.001    0.000    0.001    0.000 __init__.py:447(_make)
     5129    0.001    0.000    0.001    0.000 typing.py:1599(<genexpr>)
     1331    0.001    0.000    0.002    0.000 {method 'extend' of 'list' objects}
     3591    0.001    0.000    0.001    0.000 dataclasses.py:461(<genexpr>)
     2023    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:982(find_spec)
      292    0.001    0.000    0.001    0.000 dataclasses.py:372(__init__)
      275    0.001    0.000    0.008    0.000 overrides.py:86(verify_matching_signatures)
      110    0.001    0.000    0.014    0.000 _distn_infrastructure.py:1934(_attach_methods)
      245    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1644(_fill_cache)
       13    0.001    0.000    0.003    0.000 enum.py:919(_convert_)
     1466    0.001    0.000    0.001    0.000 enum.py:79(_is_private)
      358    0.001    0.000    0.018    0.000 function_base.py:490(add_newdoc)
       92    0.001    0.000    0.001    0.000 {method 'intersection_update' of 'set' objects}
      289    0.001    0.000    0.002    0.000 dataclasses.py:250(_recursive_repr)
      114    0.001    0.000    0.138    0.001 fake_impl.py:34(register)
     2036    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:599(__init__)
      649    0.001    0.000    0.001    0.000 dataclasses.py:437(_tuple_str)
      100    0.001    0.000    0.007    0.000 __init__.py:590(_make_inplace)
      286    0.001    0.000    0.002    0.000 _compile.py:28(_disable_dynamo)
      693    0.001    0.000    0.002    0.000 inspect.py:2001(_signature_get_user_defined_method)
     1344    0.000    0.000    0.047    0.000 __init__.py:226(compile)
      151    0.000    0.000    0.001    0.000 pathlib.py:387(_parse_path)
       63    0.000    0.000    0.001    0.000 registration.py:432(_check_spec_register)
       23    0.000    0.000    0.001    0.000 dataclasses.py:1185(_add_slots)
      196    0.000    0.000    0.024    0.000 _parser.py:969(parse)
     35/1    0.000    0.000    0.001    0.001 __init__.py:1094(_import_extension_to_sys_modules)
        1    0.000    0.000    0.000    0.000 frontend.py:682(StmtBuilder)
      716    0.000    0.000    0.001    0.000 _compiler.py:216(_compile_charset)
        1    0.000    0.000    0.001    0.001 transports.py:1(<module>)
        4    0.000    0.000    0.006    0.001 _distribution_infrastructure.py:1377(_generate_example)
        1    0.000    0.000    0.224    0.224 _stats_py.py:1(<module>)
     2046    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
     2398    0.000    0.000    0.001    0.000 _parser.py:293(tell)
       15    0.000    0.000    0.004    0.000 _bunch.py:32(_make_tuple_bunch)
      432    0.000    0.000    0.002    0.000 linecache.py:52(checkcache)
       70    0.000    0.000    0.052    0.001 _util.py:1148(decorator)
     2544    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      292    0.000    0.000    0.110    0.000 dataclasses.py:1240(dataclass)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._rpc_init}
       24    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
      846    0.000    0.000    0.001    0.000 dataclasses.py:489(_field_init)
       10    0.000    0.000    0.001    0.000 __init__.py:1424(_RealGetContents)
      649    0.000    0.000    0.001    0.000 typing.py:1178(__getattr__)
      474    0.000    0.000    0.001    0.000 inspect.py:1795(_check_class)
       80    0.000    0.000    0.465    0.006 _npyio_impl.py:239(__getitem__)
   118/48    0.000    0.000    0.003    0.000 typing.py:1328(_make_substitution)
     1206    0.000    0.000    0.001    0.000 enum.py:1544(_get_value)
      931    0.000    0.000    0.002    0.000 fromnumeric.py:1100(argsort)
      450    0.000    0.000    0.003    0.000 autograd.py:100(<genexpr>)
     1201    0.000    0.000    0.001    0.000 _pytree.py:694(is_namedtuple_class)
      114    0.000    0.000    0.002    0.000 utils.py:332(has_kwarg_only_tensors)
     2040    0.000    0.000    0.000    0.000 _ops.py:63(__init__)
       68    0.000    0.000    0.015    0.000 typing_extensions.py:2942(__call__)
      550    0.000    0.000    0.001    0.000 _inspect.py:97(getargspec)
      474    0.000    0.000    0.001    0.000 inspect.py:1816(getattr_static)
      304    0.000    0.000    0.001    0.000 {method 'sort' of 'list' objects}
     1424    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
        1    0.000    0.000    0.061    0.061 _continuous_distns.py:1(<module>)
     1201    0.000    0.000    0.001    0.000 _pytree.py:1049(_get_node_type)
      684    0.000    0.000    0.000    0.000 _ops.py:1272(overloads)
    84/19    0.000    0.000    0.136    0.007 custom_ops.py:189(__init__)
      153    0.000    0.000    0.001    0.000 typing.py:1609(__hash__)
     1002    0.000    0.000    0.000    0.000 glob.py:142(_iterdir)
      181    0.000    0.000    0.007    0.000 typing.py:740(Optional)
     1142    0.000    0.000    0.001    0.000 scanner.py:145(need_more_tokens)
     3272    0.000    0.000    0.000    0.000 _docscrape.py:46(reset)
      760    0.000    0.000    0.001    0.000 typing.py:2310(get_origin)
      812    0.000    0.000    0.001    0.000 _docscrape.py:465(_str_summary)
     1466    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
  756/575    0.000    0.000    0.021    0.000 typing.py:508(__getitem__)
      245    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1685(path_hook_for_FileFinder)
      114    0.000    0.000    0.154    0.001 library.py:180(_register_fake)
      130    0.000    0.000    0.000    0.000 {built-in method torch._C._dispatch_library}
      292    0.000    0.000    0.154    0.001 dataclasses.py:1257(wrap)
      358    0.000    0.000    0.016    0.000 function_base.py:474(_add_docstring)
  536/521    0.000    0.000    0.001    0.000 typing.py:1573(__hash__)
       73    0.000    0.000    0.001    0.000 config.py:521(register_option)
      164    0.000    0.000    0.001    0.000 contextlib.py:272(contextmanager)
     1174    0.000    0.000    0.001    0.000 enum.py:38(_is_descriptor)
        2    0.000    0.000    0.015    0.008 _pytree.py:1(<module>)
      489    0.000    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
       25    0.000    0.000    0.020    0.001 _util.py:290(decorator)
       56    0.000    0.000    0.007    0.000 __init__.py:547(inner)
      757    0.000    0.000    0.001    0.000 _parser.py:372(_escape)
     2109    0.000    0.000    0.000    0.000 <frozen posixpath>:52(normcase)
      131    0.000    0.000    0.006    0.000 _distn_infrastructure.py:686(__init__)
     1855    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
     1071    0.000    0.000    0.001    0.000 _pytree.py:1061(tree_is_leaf)
       80    0.000    0.000    0.001    0.000 __init__.py:869(__init__)
   132/92    0.000    0.000    0.000    0.000 fake_impls.py:143(contains_tensor_types)
      845    0.000    0.000    0.000    0.000 reader.py:99(forward)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
     1603    0.000    0.000    0.000    0.000 feedparser.py:77(readline)
      812    0.000    0.000    0.000    0.000 _docscrape.py:470(_str_extended_summary)
     4938    0.000    0.000    0.000    0.000 inspect.py:3058(parameters)
      996    0.000    0.000    0.002    0.000 _builtins.py:159(_get_builtin_table)
     2089    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
     1792    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
     1740    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       72    0.000    0.000    0.007    0.000 typing.py:2761(_make_nmtuple)
     1371    0.000    0.000    0.001    0.000 {built-in method builtins.delattr}
        8    0.000    0.000    0.001    0.000 feedparser.py:216(_parsegen)
     1946    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
     1960    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1573(<genexpr>)
      295    0.000    0.000    0.050    0.000 dataclasses.py:661(_cmp_fn)
        8    0.000    0.000    0.002    0.000 _docscrape.py:694(properties)
        1    0.000    0.000    0.067    0.067 _morestats.py:1(<module>)
       79    0.000    0.000    0.001    0.000 scanner.py:1270(scan_plain)
      735    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
      133    0.000    0.000    0.006    0.000 traceback.py:221(extract_stack)
      456    0.000    0.000    0.001    0.000 _parser.py:86(opengroup)
       30    0.000    0.000    0.000    0.000 numeric.py:323(full)
      102    0.000    0.000    0.003    0.000 ast.py:56(literal_eval)
     1877    0.000    0.000    0.000    0.000 wrappers.py:407(<lambda>)
       66    0.000    0.000    0.000    0.000 _compiler.py:386(_mk_bitmap)
      812    0.000    0.000    0.000    0.000 _docscrape.py:460(_str_signature)
      173    0.000    0.000    0.000    0.000 enum.py:1008(_find_data_type_)
      177    0.000    0.000    0.001    0.000 __init__.py:1377(getLogger)
        6    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:614(draw)
      690    0.000    0.000    0.026    0.000 __init__.py:1015(_update_crc)
      709    0.000    0.000    0.004    0.000 scanner.py:113(check_token)
  905/894    0.000    0.000    0.001    0.000 {built-in method builtins.repr}
       24    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
     1951    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       13    0.000    0.000    2.785    0.214 _jit_internal.py:1046(_overload)
      196    0.000    0.000    0.020    0.000 _compiler.py:573(_code)
      249    0.000    0.000    0.001    0.000 functools.py:979(__get__)
      837    0.000    0.000    0.000    0.000 dataclasses.py:309(__init__)
        8    0.000    0.000    0.002    0.000 _docscrape.py:680(methods)
      431    0.000    0.000    0.000    0.000 _util.py:561(<genexpr>)
     3176    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      662    0.000    0.000    0.001    0.000 {built-in method builtins.all}
     4564    0.000    0.000    0.000    0.000 inspect.py:2769(default)
     1194    0.000    0.000    0.000    0.000 {built-in method torch._C._add_docstr}
      256    0.000    0.000    0.001    0.000 inspect.py:2121(_signature_is_builtin)
        4    0.000    0.000    0.002    0.000 _config_module.py:237(get_assignments_with_compile_ignored_comments)
      747    0.000    0.000    0.001    0.000 _compiler.py:398(_simple)
      134    0.000    0.000    0.000    0.000 typing.py:361(_flatten_literal_params)
      130    0.000    0.000    0.000    0.000 weakref.py:568(__init__)
       24    0.000    0.000    0.001    0.000 typing.py:2854(__new__)
       85    0.000    0.000    0.000    0.000 enum.py:1035(_find_new_)
      209    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        3    0.000    0.000    0.011    0.004 core.py:1(<module>)
      132    0.000    0.000    0.001    0.000 scanner.py:752(scan_to_next_token)
      362    0.000    0.000    0.000    0.000 traceback.py:327(walk_stack)
      797    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
      577    0.000    0.000    0.026    0.000 __init__.py:221(register)
       69    0.000    0.000    0.011    0.000 dataclasses.py:638(_frozen_get_del_attr)
      142    0.000    0.000    0.005    0.000 wrappers.py:124(__call__)
      277    0.000    0.000    0.010    0.000 _meta_registrations.py:67(wrapper)
     1178    0.000    0.000    0.000    0.000 scanner.py:279(stale_possible_simple_keys)
      195    0.000    0.000    0.002    0.000 typing.py:885(__init__)
